image_path,graph_data_path,label
./modality/PROTEINS/graph_698.png,./modality/PROTEINS/graph_698.pkl,1
./modality/PROTEINS/graph_699.png,./modality/PROTEINS/graph_699.pkl,1
./modality/PROTEINS/graph_700.png,./modality/PROTEINS/graph_700.pkl,1
./modality/PROTEINS/graph_701.png,./modality/PROTEINS/graph_701.pkl,1
./modality/PROTEINS/graph_702.png,./modality/PROTEINS/graph_702.pkl,1
./modality/PROTEINS/graph_703.png,./modality/PROTEINS/graph_703.pkl,1
./modality/PROTEINS/graph_704.png,./modality/PROTEINS/graph_704.pkl,1
./modality/PROTEINS/graph_705.png,./modality/PROTEINS/graph_705.pkl,1
./modality/PROTEINS/graph_706.png,./modality/PROTEINS/graph_706.pkl,1
./modality/PROTEINS/graph_707.png,./modality/PROTEINS/graph_707.pkl,1
./modality/PROTEINS/graph_708.png,./modality/PROTEINS/graph_708.pkl,1
./modality/PROTEINS/graph_709.png,./modality/PROTEINS/graph_709.pkl,1
./modality/PROTEINS/graph_710.png,./modality/PROTEINS/graph_710.pkl,1
./modality/PROTEINS/graph_711.png,./modality/PROTEINS/graph_711.pkl,1
./modality/PROTEINS/graph_712.png,./modality/PROTEINS/graph_712.pkl,1
./modality/PROTEINS/graph_713.png,./modality/PROTEINS/graph_713.pkl,1
./modality/PROTEINS/graph_714.png,./modality/PROTEINS/graph_714.pkl,1
./modality/PROTEINS/graph_715.png,./modality/PROTEINS/graph_715.pkl,1
./modality/PROTEINS/graph_716.png,./modality/PROTEINS/graph_716.pkl,1
./modality/PROTEINS/graph_717.png,./modality/PROTEINS/graph_717.pkl,1
./modality/PROTEINS/graph_718.png,./modality/PROTEINS/graph_718.pkl,1
./modality/PROTEINS/graph_719.png,./modality/PROTEINS/graph_719.pkl,1
./modality/PROTEINS/graph_720.png,./modality/PROTEINS/graph_720.pkl,1
./modality/PROTEINS/graph_721.png,./modality/PROTEINS/graph_721.pkl,1
./modality/PROTEINS/graph_722.png,./modality/PROTEINS/graph_722.pkl,1
./modality/PROTEINS/graph_723.png,./modality/PROTEINS/graph_723.pkl,1
./modality/PROTEINS/graph_724.png,./modality/PROTEINS/graph_724.pkl,1
./modality/PROTEINS/graph_725.png,./modality/PROTEINS/graph_725.pkl,1
./modality/PROTEINS/graph_726.png,./modality/PROTEINS/graph_726.pkl,1
./modality/PROTEINS/graph_727.png,./modality/PROTEINS/graph_727.pkl,1
./modality/PROTEINS/graph_728.png,./modality/PROTEINS/graph_728.pkl,1
./modality/PROTEINS/graph_729.png,./modality/PROTEINS/graph_729.pkl,1
./modality/PROTEINS/graph_730.png,./modality/PROTEINS/graph_730.pkl,1
./modality/PROTEINS/graph_731.png,./modality/PROTEINS/graph_731.pkl,1
./modality/PROTEINS/graph_732.png,./modality/PROTEINS/graph_732.pkl,1
./modality/PROTEINS/graph_733.png,./modality/PROTEINS/graph_733.pkl,1
./modality/PROTEINS/graph_734.png,./modality/PROTEINS/graph_734.pkl,1
./modality/PROTEINS/graph_735.png,./modality/PROTEINS/graph_735.pkl,1
./modality/PROTEINS/graph_736.png,./modality/PROTEINS/graph_736.pkl,1
./modality/PROTEINS/graph_737.png,./modality/PROTEINS/graph_737.pkl,1
./modality/PROTEINS/graph_738.png,./modality/PROTEINS/graph_738.pkl,1
./modality/PROTEINS/graph_739.png,./modality/PROTEINS/graph_739.pkl,1
./modality/PROTEINS/graph_740.png,./modality/PROTEINS/graph_740.pkl,1
./modality/PROTEINS/graph_741.png,./modality/PROTEINS/graph_741.pkl,1
./modality/PROTEINS/graph_742.png,./modality/PROTEINS/graph_742.pkl,1
./modality/PROTEINS/graph_743.png,./modality/PROTEINS/graph_743.pkl,1
./modality/PROTEINS/graph_744.png,./modality/PROTEINS/graph_744.pkl,1
./modality/PROTEINS/graph_745.png,./modality/PROTEINS/graph_745.pkl,1
./modality/PROTEINS/graph_746.png,./modality/PROTEINS/graph_746.pkl,1
./modality/PROTEINS/graph_747.png,./modality/PROTEINS/graph_747.pkl,1
./modality/PROTEINS/graph_748.png,./modality/PROTEINS/graph_748.pkl,1
./modality/PROTEINS/graph_749.png,./modality/PROTEINS/graph_749.pkl,1
./modality/PROTEINS/graph_750.png,./modality/PROTEINS/graph_750.pkl,1
./modality/PROTEINS/graph_751.png,./modality/PROTEINS/graph_751.pkl,1
./modality/PROTEINS/graph_752.png,./modality/PROTEINS/graph_752.pkl,1
./modality/PROTEINS/graph_753.png,./modality/PROTEINS/graph_753.pkl,1
./modality/PROTEINS/graph_754.png,./modality/PROTEINS/graph_754.pkl,1
./modality/PROTEINS/graph_755.png,./modality/PROTEINS/graph_755.pkl,1
./modality/PROTEINS/graph_756.png,./modality/PROTEINS/graph_756.pkl,1
./modality/PROTEINS/graph_757.png,./modality/PROTEINS/graph_757.pkl,1
./modality/PROTEINS/graph_758.png,./modality/PROTEINS/graph_758.pkl,1
./modality/PROTEINS/graph_759.png,./modality/PROTEINS/graph_759.pkl,1
./modality/PROTEINS/graph_760.png,./modality/PROTEINS/graph_760.pkl,1
./modality/PROTEINS/graph_761.png,./modality/PROTEINS/graph_761.pkl,1
./modality/PROTEINS/graph_762.png,./modality/PROTEINS/graph_762.pkl,1
./modality/PROTEINS/graph_763.png,./modality/PROTEINS/graph_763.pkl,1
./modality/PROTEINS/graph_764.png,./modality/PROTEINS/graph_764.pkl,1
./modality/PROTEINS/graph_765.png,./modality/PROTEINS/graph_765.pkl,1
./modality/PROTEINS/graph_766.png,./modality/PROTEINS/graph_766.pkl,1
./modality/PROTEINS/graph_767.png,./modality/PROTEINS/graph_767.pkl,1
./modality/PROTEINS/graph_768.png,./modality/PROTEINS/graph_768.pkl,1
./modality/PROTEINS/graph_769.png,./modality/PROTEINS/graph_769.pkl,1
./modality/PROTEINS/graph_770.png,./modality/PROTEINS/graph_770.pkl,1
./modality/PROTEINS/graph_771.png,./modality/PROTEINS/graph_771.pkl,1
./modality/PROTEINS/graph_772.png,./modality/PROTEINS/graph_772.pkl,1
./modality/PROTEINS/graph_773.png,./modality/PROTEINS/graph_773.pkl,1
./modality/PROTEINS/graph_774.png,./modality/PROTEINS/graph_774.pkl,1
./modality/PROTEINS/graph_775.png,./modality/PROTEINS/graph_775.pkl,1
./modality/PROTEINS/graph_776.png,./modality/PROTEINS/graph_776.pkl,1
./modality/PROTEINS/graph_777.png,./modality/PROTEINS/graph_777.pkl,1
./modality/PROTEINS/graph_778.png,./modality/PROTEINS/graph_778.pkl,1
./modality/PROTEINS/graph_779.png,./modality/PROTEINS/graph_779.pkl,1
./modality/PROTEINS/graph_780.png,./modality/PROTEINS/graph_780.pkl,1
./modality/PROTEINS/graph_781.png,./modality/PROTEINS/graph_781.pkl,1
./modality/PROTEINS/graph_782.png,./modality/PROTEINS/graph_782.pkl,1
./modality/PROTEINS/graph_783.png,./modality/PROTEINS/graph_783.pkl,1
./modality/PROTEINS/graph_784.png,./modality/PROTEINS/graph_784.pkl,1
./modality/PROTEINS/graph_785.png,./modality/PROTEINS/graph_785.pkl,1
./modality/PROTEINS/graph_786.png,./modality/PROTEINS/graph_786.pkl,1
./modality/PROTEINS/graph_787.png,./modality/PROTEINS/graph_787.pkl,1
./modality/PROTEINS/graph_788.png,./modality/PROTEINS/graph_788.pkl,1
./modality/PROTEINS/graph_789.png,./modality/PROTEINS/graph_789.pkl,1
./modality/PROTEINS/graph_790.png,./modality/PROTEINS/graph_790.pkl,1
./modality/PROTEINS/graph_791.png,./modality/PROTEINS/graph_791.pkl,1
./modality/PROTEINS/graph_792.png,./modality/PROTEINS/graph_792.pkl,1
./modality/PROTEINS/graph_793.png,./modality/PROTEINS/graph_793.pkl,1
./modality/PROTEINS/graph_794.png,./modality/PROTEINS/graph_794.pkl,1
./modality/PROTEINS/graph_795.png,./modality/PROTEINS/graph_795.pkl,1
./modality/PROTEINS/graph_796.png,./modality/PROTEINS/graph_796.pkl,1
./modality/PROTEINS/graph_797.png,./modality/PROTEINS/graph_797.pkl,1
./modality/PROTEINS/graph_798.png,./modality/PROTEINS/graph_798.pkl,1
./modality/PROTEINS/graph_799.png,./modality/PROTEINS/graph_799.pkl,1
./modality/PROTEINS/graph_800.png,./modality/PROTEINS/graph_800.pkl,1
./modality/PROTEINS/graph_801.png,./modality/PROTEINS/graph_801.pkl,1
./modality/PROTEINS/graph_802.png,./modality/PROTEINS/graph_802.pkl,1
./modality/PROTEINS/graph_803.png,./modality/PROTEINS/graph_803.pkl,1
./modality/PROTEINS/graph_804.png,./modality/PROTEINS/graph_804.pkl,1
./modality/PROTEINS/graph_805.png,./modality/PROTEINS/graph_805.pkl,1
./modality/PROTEINS/graph_806.png,./modality/PROTEINS/graph_806.pkl,1
./modality/PROTEINS/graph_807.png,./modality/PROTEINS/graph_807.pkl,1
./modality/PROTEINS/graph_808.png,./modality/PROTEINS/graph_808.pkl,1
./modality/PROTEINS/graph_809.png,./modality/PROTEINS/graph_809.pkl,1
./modality/PROTEINS/graph_810.png,./modality/PROTEINS/graph_810.pkl,1
./modality/PROTEINS/graph_811.png,./modality/PROTEINS/graph_811.pkl,1
./modality/PROTEINS/graph_812.png,./modality/PROTEINS/graph_812.pkl,1
./modality/PROTEINS/graph_813.png,./modality/PROTEINS/graph_813.pkl,1
./modality/PROTEINS/graph_814.png,./modality/PROTEINS/graph_814.pkl,1
./modality/PROTEINS/graph_815.png,./modality/PROTEINS/graph_815.pkl,1
./modality/PROTEINS/graph_816.png,./modality/PROTEINS/graph_816.pkl,1
./modality/PROTEINS/graph_817.png,./modality/PROTEINS/graph_817.pkl,1
./modality/PROTEINS/graph_818.png,./modality/PROTEINS/graph_818.pkl,1
./modality/PROTEINS/graph_819.png,./modality/PROTEINS/graph_819.pkl,1
./modality/PROTEINS/graph_820.png,./modality/PROTEINS/graph_820.pkl,1
./modality/PROTEINS/graph_821.png,./modality/PROTEINS/graph_821.pkl,1
./modality/PROTEINS/graph_822.png,./modality/PROTEINS/graph_822.pkl,1
./modality/PROTEINS/graph_823.png,./modality/PROTEINS/graph_823.pkl,1
./modality/PROTEINS/graph_824.png,./modality/PROTEINS/graph_824.pkl,1
./modality/PROTEINS/graph_825.png,./modality/PROTEINS/graph_825.pkl,1
./modality/PROTEINS/graph_826.png,./modality/PROTEINS/graph_826.pkl,1
./modality/PROTEINS/graph_827.png,./modality/PROTEINS/graph_827.pkl,1
./modality/PROTEINS/graph_828.png,./modality/PROTEINS/graph_828.pkl,1
./modality/PROTEINS/graph_829.png,./modality/PROTEINS/graph_829.pkl,1
./modality/PROTEINS/graph_830.png,./modality/PROTEINS/graph_830.pkl,1
./modality/PROTEINS/graph_831.png,./modality/PROTEINS/graph_831.pkl,1
./modality/PROTEINS/graph_832.png,./modality/PROTEINS/graph_832.pkl,1
./modality/PROTEINS/graph_833.png,./modality/PROTEINS/graph_833.pkl,1
./modality/PROTEINS/graph_834.png,./modality/PROTEINS/graph_834.pkl,1
./modality/PROTEINS/graph_835.png,./modality/PROTEINS/graph_835.pkl,1
./modality/PROTEINS/graph_836.png,./modality/PROTEINS/graph_836.pkl,1
./modality/PROTEINS/graph_837.png,./modality/PROTEINS/graph_837.pkl,1
./modality/PROTEINS/graph_838.png,./modality/PROTEINS/graph_838.pkl,1
./modality/PROTEINS/graph_839.png,./modality/PROTEINS/graph_839.pkl,1
./modality/PROTEINS/graph_840.png,./modality/PROTEINS/graph_840.pkl,1
./modality/PROTEINS/graph_841.png,./modality/PROTEINS/graph_841.pkl,1
./modality/PROTEINS/graph_842.png,./modality/PROTEINS/graph_842.pkl,1
./modality/PROTEINS/graph_843.png,./modality/PROTEINS/graph_843.pkl,1
./modality/PROTEINS/graph_844.png,./modality/PROTEINS/graph_844.pkl,1
./modality/PROTEINS/graph_845.png,./modality/PROTEINS/graph_845.pkl,1
./modality/PROTEINS/graph_846.png,./modality/PROTEINS/graph_846.pkl,1
./modality/PROTEINS/graph_847.png,./modality/PROTEINS/graph_847.pkl,1
./modality/PROTEINS/graph_848.png,./modality/PROTEINS/graph_848.pkl,1
./modality/PROTEINS/graph_849.png,./modality/PROTEINS/graph_849.pkl,1
./modality/PROTEINS/graph_850.png,./modality/PROTEINS/graph_850.pkl,1
./modality/PROTEINS/graph_851.png,./modality/PROTEINS/graph_851.pkl,1
./modality/PROTEINS/graph_852.png,./modality/PROTEINS/graph_852.pkl,1
./modality/PROTEINS/graph_853.png,./modality/PROTEINS/graph_853.pkl,1
./modality/PROTEINS/graph_854.png,./modality/PROTEINS/graph_854.pkl,1
./modality/PROTEINS/graph_855.png,./modality/PROTEINS/graph_855.pkl,1
./modality/PROTEINS/graph_856.png,./modality/PROTEINS/graph_856.pkl,1
./modality/PROTEINS/graph_857.png,./modality/PROTEINS/graph_857.pkl,1
./modality/PROTEINS/graph_858.png,./modality/PROTEINS/graph_858.pkl,1
./modality/PROTEINS/graph_859.png,./modality/PROTEINS/graph_859.pkl,1
./modality/PROTEINS/graph_860.png,./modality/PROTEINS/graph_860.pkl,1
./modality/PROTEINS/graph_861.png,./modality/PROTEINS/graph_861.pkl,1
./modality/PROTEINS/graph_862.png,./modality/PROTEINS/graph_862.pkl,1
./modality/PROTEINS/graph_863.png,./modality/PROTEINS/graph_863.pkl,1
./modality/PROTEINS/graph_864.png,./modality/PROTEINS/graph_864.pkl,1
./modality/PROTEINS/graph_865.png,./modality/PROTEINS/graph_865.pkl,1
./modality/PROTEINS/graph_866.png,./modality/PROTEINS/graph_866.pkl,1
./modality/PROTEINS/graph_867.png,./modality/PROTEINS/graph_867.pkl,1
./modality/PROTEINS/graph_868.png,./modality/PROTEINS/graph_868.pkl,1
./modality/PROTEINS/graph_869.png,./modality/PROTEINS/graph_869.pkl,1
./modality/PROTEINS/graph_870.png,./modality/PROTEINS/graph_870.pkl,1
./modality/PROTEINS/graph_871.png,./modality/PROTEINS/graph_871.pkl,1
./modality/PROTEINS/graph_872.png,./modality/PROTEINS/graph_872.pkl,1
./modality/PROTEINS/graph_873.png,./modality/PROTEINS/graph_873.pkl,1
./modality/PROTEINS/graph_874.png,./modality/PROTEINS/graph_874.pkl,1
./modality/PROTEINS/graph_875.png,./modality/PROTEINS/graph_875.pkl,1
./modality/PROTEINS/graph_876.png,./modality/PROTEINS/graph_876.pkl,1
./modality/PROTEINS/graph_877.png,./modality/PROTEINS/graph_877.pkl,1
./modality/PROTEINS/graph_878.png,./modality/PROTEINS/graph_878.pkl,1
./modality/PROTEINS/graph_879.png,./modality/PROTEINS/graph_879.pkl,1
./modality/PROTEINS/graph_880.png,./modality/PROTEINS/graph_880.pkl,1
./modality/PROTEINS/graph_881.png,./modality/PROTEINS/graph_881.pkl,1
./modality/PROTEINS/graph_882.png,./modality/PROTEINS/graph_882.pkl,1
./modality/PROTEINS/graph_883.png,./modality/PROTEINS/graph_883.pkl,1
./modality/PROTEINS/graph_884.png,./modality/PROTEINS/graph_884.pkl,1
./modality/PROTEINS/graph_885.png,./modality/PROTEINS/graph_885.pkl,1
./modality/PROTEINS/graph_886.png,./modality/PROTEINS/graph_886.pkl,1
./modality/PROTEINS/graph_887.png,./modality/PROTEINS/graph_887.pkl,1
./modality/PROTEINS/graph_888.png,./modality/PROTEINS/graph_888.pkl,1
./modality/PROTEINS/graph_889.png,./modality/PROTEINS/graph_889.pkl,1
./modality/PROTEINS/graph_890.png,./modality/PROTEINS/graph_890.pkl,1
./modality/PROTEINS/graph_891.png,./modality/PROTEINS/graph_891.pkl,1
./modality/PROTEINS/graph_892.png,./modality/PROTEINS/graph_892.pkl,1
./modality/PROTEINS/graph_893.png,./modality/PROTEINS/graph_893.pkl,1
./modality/PROTEINS/graph_894.png,./modality/PROTEINS/graph_894.pkl,1
./modality/PROTEINS/graph_895.png,./modality/PROTEINS/graph_895.pkl,1
./modality/PROTEINS/graph_896.png,./modality/PROTEINS/graph_896.pkl,1
./modality/PROTEINS/graph_897.png,./modality/PROTEINS/graph_897.pkl,1
./modality/PROTEINS/graph_898.png,./modality/PROTEINS/graph_898.pkl,1
./modality/PROTEINS/graph_899.png,./modality/PROTEINS/graph_899.pkl,1
./modality/PROTEINS/graph_900.png,./modality/PROTEINS/graph_900.pkl,1
./modality/PROTEINS/graph_901.png,./modality/PROTEINS/graph_901.pkl,1
./modality/PROTEINS/graph_902.png,./modality/PROTEINS/graph_902.pkl,1
./modality/PROTEINS/graph_903.png,./modality/PROTEINS/graph_903.pkl,1
./modality/PROTEINS/graph_904.png,./modality/PROTEINS/graph_904.pkl,1
./modality/PROTEINS/graph_905.png,./modality/PROTEINS/graph_905.pkl,1
./modality/PROTEINS/graph_906.png,./modality/PROTEINS/graph_906.pkl,1
./modality/PROTEINS/graph_907.png,./modality/PROTEINS/graph_907.pkl,1
./modality/PROTEINS/graph_908.png,./modality/PROTEINS/graph_908.pkl,1
./modality/PROTEINS/graph_909.png,./modality/PROTEINS/graph_909.pkl,1
./modality/PROTEINS/graph_910.png,./modality/PROTEINS/graph_910.pkl,1
./modality/PROTEINS/graph_911.png,./modality/PROTEINS/graph_911.pkl,1
./modality/PROTEINS/graph_912.png,./modality/PROTEINS/graph_912.pkl,1
./modality/PROTEINS/graph_913.png,./modality/PROTEINS/graph_913.pkl,1
./modality/PROTEINS/graph_914.png,./modality/PROTEINS/graph_914.pkl,1
./modality/PROTEINS/graph_915.png,./modality/PROTEINS/graph_915.pkl,1
./modality/PROTEINS/graph_916.png,./modality/PROTEINS/graph_916.pkl,1
./modality/PROTEINS/graph_917.png,./modality/PROTEINS/graph_917.pkl,1
./modality/PROTEINS/graph_918.png,./modality/PROTEINS/graph_918.pkl,1
./modality/PROTEINS/graph_919.png,./modality/PROTEINS/graph_919.pkl,1
./modality/PROTEINS/graph_920.png,./modality/PROTEINS/graph_920.pkl,1
./modality/PROTEINS/graph_921.png,./modality/PROTEINS/graph_921.pkl,1
./modality/PROTEINS/graph_922.png,./modality/PROTEINS/graph_922.pkl,1
./modality/PROTEINS/graph_923.png,./modality/PROTEINS/graph_923.pkl,1
./modality/PROTEINS/graph_924.png,./modality/PROTEINS/graph_924.pkl,1
./modality/PROTEINS/graph_925.png,./modality/PROTEINS/graph_925.pkl,1
./modality/PROTEINS/graph_926.png,./modality/PROTEINS/graph_926.pkl,1
./modality/PROTEINS/graph_927.png,./modality/PROTEINS/graph_927.pkl,1
./modality/PROTEINS/graph_928.png,./modality/PROTEINS/graph_928.pkl,1
./modality/PROTEINS/graph_929.png,./modality/PROTEINS/graph_929.pkl,1
./modality/PROTEINS/graph_930.png,./modality/PROTEINS/graph_930.pkl,1
./modality/PROTEINS/graph_931.png,./modality/PROTEINS/graph_931.pkl,1
./modality/PROTEINS/graph_932.png,./modality/PROTEINS/graph_932.pkl,1
./modality/PROTEINS/graph_933.png,./modality/PROTEINS/graph_933.pkl,1
./modality/PROTEINS/graph_934.png,./modality/PROTEINS/graph_934.pkl,1
./modality/PROTEINS/graph_935.png,./modality/PROTEINS/graph_935.pkl,1
./modality/PROTEINS/graph_936.png,./modality/PROTEINS/graph_936.pkl,1
./modality/PROTEINS/graph_937.png,./modality/PROTEINS/graph_937.pkl,1
./modality/PROTEINS/graph_938.png,./modality/PROTEINS/graph_938.pkl,1
./modality/PROTEINS/graph_939.png,./modality/PROTEINS/graph_939.pkl,1
./modality/PROTEINS/graph_940.png,./modality/PROTEINS/graph_940.pkl,1
./modality/PROTEINS/graph_941.png,./modality/PROTEINS/graph_941.pkl,1
./modality/PROTEINS/graph_942.png,./modality/PROTEINS/graph_942.pkl,1
./modality/PROTEINS/graph_943.png,./modality/PROTEINS/graph_943.pkl,1
./modality/PROTEINS/graph_944.png,./modality/PROTEINS/graph_944.pkl,1
./modality/PROTEINS/graph_945.png,./modality/PROTEINS/graph_945.pkl,1
./modality/PROTEINS/graph_946.png,./modality/PROTEINS/graph_946.pkl,1
./modality/PROTEINS/graph_947.png,./modality/PROTEINS/graph_947.pkl,1
./modality/PROTEINS/graph_948.png,./modality/PROTEINS/graph_948.pkl,1
./modality/PROTEINS/graph_949.png,./modality/PROTEINS/graph_949.pkl,1
./modality/PROTEINS/graph_950.png,./modality/PROTEINS/graph_950.pkl,1
./modality/PROTEINS/graph_951.png,./modality/PROTEINS/graph_951.pkl,1
./modality/PROTEINS/graph_952.png,./modality/PROTEINS/graph_952.pkl,1
./modality/PROTEINS/graph_953.png,./modality/PROTEINS/graph_953.pkl,1
./modality/PROTEINS/graph_954.png,./modality/PROTEINS/graph_954.pkl,1
./modality/PROTEINS/graph_955.png,./modality/PROTEINS/graph_955.pkl,1
./modality/PROTEINS/graph_956.png,./modality/PROTEINS/graph_956.pkl,1
./modality/PROTEINS/graph_957.png,./modality/PROTEINS/graph_957.pkl,1
./modality/PROTEINS/graph_958.png,./modality/PROTEINS/graph_958.pkl,1
./modality/PROTEINS/graph_959.png,./modality/PROTEINS/graph_959.pkl,1
./modality/PROTEINS/graph_960.png,./modality/PROTEINS/graph_960.pkl,1
./modality/PROTEINS/graph_961.png,./modality/PROTEINS/graph_961.pkl,1
./modality/PROTEINS/graph_962.png,./modality/PROTEINS/graph_962.pkl,1
./modality/PROTEINS/graph_963.png,./modality/PROTEINS/graph_963.pkl,1
./modality/PROTEINS/graph_964.png,./modality/PROTEINS/graph_964.pkl,1
./modality/PROTEINS/graph_965.png,./modality/PROTEINS/graph_965.pkl,1
./modality/PROTEINS/graph_966.png,./modality/PROTEINS/graph_966.pkl,1
./modality/PROTEINS/graph_967.png,./modality/PROTEINS/graph_967.pkl,1
./modality/PROTEINS/graph_968.png,./modality/PROTEINS/graph_968.pkl,1
./modality/PROTEINS/graph_969.png,./modality/PROTEINS/graph_969.pkl,1
./modality/PROTEINS/graph_970.png,./modality/PROTEINS/graph_970.pkl,1
./modality/PROTEINS/graph_971.png,./modality/PROTEINS/graph_971.pkl,1
./modality/PROTEINS/graph_972.png,./modality/PROTEINS/graph_972.pkl,1
./modality/PROTEINS/graph_973.png,./modality/PROTEINS/graph_973.pkl,1
./modality/PROTEINS/graph_974.png,./modality/PROTEINS/graph_974.pkl,1
./modality/PROTEINS/graph_975.png,./modality/PROTEINS/graph_975.pkl,1
./modality/PROTEINS/graph_976.png,./modality/PROTEINS/graph_976.pkl,1
./modality/PROTEINS/graph_977.png,./modality/PROTEINS/graph_977.pkl,1
./modality/PROTEINS/graph_978.png,./modality/PROTEINS/graph_978.pkl,1
./modality/PROTEINS/graph_979.png,./modality/PROTEINS/graph_979.pkl,1
./modality/PROTEINS/graph_980.png,./modality/PROTEINS/graph_980.pkl,1
./modality/PROTEINS/graph_981.png,./modality/PROTEINS/graph_981.pkl,1
./modality/PROTEINS/graph_982.png,./modality/PROTEINS/graph_982.pkl,1
./modality/PROTEINS/graph_983.png,./modality/PROTEINS/graph_983.pkl,1
./modality/PROTEINS/graph_984.png,./modality/PROTEINS/graph_984.pkl,1
./modality/PROTEINS/graph_985.png,./modality/PROTEINS/graph_985.pkl,1
./modality/PROTEINS/graph_986.png,./modality/PROTEINS/graph_986.pkl,1
./modality/PROTEINS/graph_987.png,./modality/PROTEINS/graph_987.pkl,1
./modality/PROTEINS/graph_988.png,./modality/PROTEINS/graph_988.pkl,1
./modality/PROTEINS/graph_989.png,./modality/PROTEINS/graph_989.pkl,1
./modality/PROTEINS/graph_990.png,./modality/PROTEINS/graph_990.pkl,1
./modality/PROTEINS/graph_991.png,./modality/PROTEINS/graph_991.pkl,1
./modality/PROTEINS/graph_992.png,./modality/PROTEINS/graph_992.pkl,1
./modality/PROTEINS/graph_993.png,./modality/PROTEINS/graph_993.pkl,1
./modality/PROTEINS/graph_994.png,./modality/PROTEINS/graph_994.pkl,1
./modality/PROTEINS/graph_995.png,./modality/PROTEINS/graph_995.pkl,1
./modality/PROTEINS/graph_996.png,./modality/PROTEINS/graph_996.pkl,1
./modality/PROTEINS/graph_997.png,./modality/PROTEINS/graph_997.pkl,1
./modality/PROTEINS/graph_998.png,./modality/PROTEINS/graph_998.pkl,1
./modality/PROTEINS/graph_999.png,./modality/PROTEINS/graph_999.pkl,1
./modality/PROTEINS/graph_1000.png,./modality/PROTEINS/graph_1000.pkl,1
./modality/PROTEINS/graph_1001.png,./modality/PROTEINS/graph_1001.pkl,1
./modality/PROTEINS/graph_1002.png,./modality/PROTEINS/graph_1002.pkl,1
./modality/PROTEINS/graph_1003.png,./modality/PROTEINS/graph_1003.pkl,1
./modality/PROTEINS/graph_1004.png,./modality/PROTEINS/graph_1004.pkl,1
./modality/PROTEINS/graph_1005.png,./modality/PROTEINS/graph_1005.pkl,1
./modality/PROTEINS/graph_1006.png,./modality/PROTEINS/graph_1006.pkl,1
./modality/PROTEINS/graph_1007.png,./modality/PROTEINS/graph_1007.pkl,1
./modality/PROTEINS/graph_1008.png,./modality/PROTEINS/graph_1008.pkl,1
./modality/PROTEINS/graph_1009.png,./modality/PROTEINS/graph_1009.pkl,1
./modality/PROTEINS/graph_1010.png,./modality/PROTEINS/graph_1010.pkl,1
./modality/PROTEINS/graph_1011.png,./modality/PROTEINS/graph_1011.pkl,1
./modality/PROTEINS/graph_1012.png,./modality/PROTEINS/graph_1012.pkl,1
./modality/PROTEINS/graph_1013.png,./modality/PROTEINS/graph_1013.pkl,1
./modality/PROTEINS/graph_1014.png,./modality/PROTEINS/graph_1014.pkl,1
./modality/PROTEINS/graph_1015.png,./modality/PROTEINS/graph_1015.pkl,1
./modality/PROTEINS/graph_1016.png,./modality/PROTEINS/graph_1016.pkl,1
./modality/PROTEINS/graph_1017.png,./modality/PROTEINS/graph_1017.pkl,1
./modality/PROTEINS/graph_1018.png,./modality/PROTEINS/graph_1018.pkl,1
./modality/PROTEINS/graph_1019.png,./modality/PROTEINS/graph_1019.pkl,1
./modality/PROTEINS/graph_1020.png,./modality/PROTEINS/graph_1020.pkl,1
./modality/PROTEINS/graph_1021.png,./modality/PROTEINS/graph_1021.pkl,1
./modality/PROTEINS/graph_1022.png,./modality/PROTEINS/graph_1022.pkl,1
./modality/PROTEINS/graph_1023.png,./modality/PROTEINS/graph_1023.pkl,1
./modality/PROTEINS/graph_1024.png,./modality/PROTEINS/graph_1024.pkl,1
./modality/PROTEINS/graph_1025.png,./modality/PROTEINS/graph_1025.pkl,1
./modality/PROTEINS/graph_1026.png,./modality/PROTEINS/graph_1026.pkl,1
./modality/PROTEINS/graph_1027.png,./modality/PROTEINS/graph_1027.pkl,1
./modality/PROTEINS/graph_1028.png,./modality/PROTEINS/graph_1028.pkl,1
./modality/PROTEINS/graph_1029.png,./modality/PROTEINS/graph_1029.pkl,1
./modality/PROTEINS/graph_1030.png,./modality/PROTEINS/graph_1030.pkl,1
./modality/PROTEINS/graph_1031.png,./modality/PROTEINS/graph_1031.pkl,1
./modality/PROTEINS/graph_1032.png,./modality/PROTEINS/graph_1032.pkl,1
./modality/PROTEINS/graph_1033.png,./modality/PROTEINS/graph_1033.pkl,1
./modality/PROTEINS/graph_1034.png,./modality/PROTEINS/graph_1034.pkl,1
./modality/PROTEINS/graph_1035.png,./modality/PROTEINS/graph_1035.pkl,1
./modality/PROTEINS/graph_1036.png,./modality/PROTEINS/graph_1036.pkl,1
./modality/PROTEINS/graph_1037.png,./modality/PROTEINS/graph_1037.pkl,1
./modality/PROTEINS/graph_1038.png,./modality/PROTEINS/graph_1038.pkl,1
./modality/PROTEINS/graph_1039.png,./modality/PROTEINS/graph_1039.pkl,1
./modality/PROTEINS/graph_1040.png,./modality/PROTEINS/graph_1040.pkl,1
./modality/PROTEINS/graph_1041.png,./modality/PROTEINS/graph_1041.pkl,1
./modality/PROTEINS/graph_1042.png,./modality/PROTEINS/graph_1042.pkl,1
./modality/PROTEINS/graph_1043.png,./modality/PROTEINS/graph_1043.pkl,1
./modality/PROTEINS/graph_1044.png,./modality/PROTEINS/graph_1044.pkl,1
